,titles,descriptions,links,site_name
2,Oproep minister Grapperhaus: hang de vlag uit,Oproep minister Grapperhaus: hang de vlag uit,https://www.telegraaf.nl/nieuws/709652379/oproep-minister-grapperhaus-hang-de-vlag-uit,www.telegraaf.nl
3,Oorlogsfotograaf Chas Gerretsen vast op zeilschip,Het Nederlands Fotomuseum in Rotterdam bereidt een groot overzicht voor van het werk van Chas Gerretsen (76) voor de zomer van 2021.,https://www.telegraaf.nl/entertainment/1125072048/oorlogsfotograaf-chas-gerretsen-vast-op-zeilschip,www.telegraaf.nl
4,Uitgebreide reisgids voor de herdenkingstoerist,In het voorwoord van de lijvige reisgids Bevrijdingsroute Europa vertelt ANWB-directeur Frits van Bruggen hoe hij jaren geleden met zijn gezin de stranden van Normandië bezocht en danig onder de indruk was. Vorig jaar juni startte daar de 75-jarige jubileumviering van de bevrijding van Nederland. De...,https://www.telegraaf.nl/entertainment/850856895/uitgebreide-reisgids-voor-de-herdenkingstoerist,www.telegraaf.nl
5,Marcouch: ‘Vrijheid is onze zuurstof’,Burgemeester Ahmed Marcouch van Arnhem heeft speciaal voor de dodenherdenking een indrukwekkende speech voorgedragen. De video is opgenomen op het monumentale begraafpark Moscowa.,https://www.telegraaf.nl/video/1584220554/marcouch-vrijheid-is-onze-zuurstof,www.telegraaf.nl
6,Politiemol krijgt ook in hoger beroep vijf jaar cel,Politiemol krijgt ook in hoger beroep vijf jaar cel,https://www.telegraaf.nl/nieuws/2123049999/politiemol-krijgt-ook-in-hoger-beroep-vijf-jaar-cel,www.telegraaf.nl
7,Gewonde bij woningoverval Den Haag,"Bij een woningoverval aan de Paviljoensgracht in het centrum van Den Haag is maandagochtend geschoten en een gewonde gevallen, meldt de politie. Het slachtoffer is naar het ziekenhuis gebracht voor behandeling.",https://www.telegraaf.nl/nieuws/1865904350/gewonde-bij-woningoverval-den-haag,www.telegraaf.nl
8,"’Ik kan verleden niet loslaten, ik herleef het steeds weer’",Deze week precies 75 jaar geleden kwam een einde aan de Tweede Wereldoorlog. Heel Nederland had naar dit moment toegeleefd. Na de eerste euforie moest iedereen zijn leven weer oppakken. Hoe was dat en op wat voor manier bleef het oorlogsverleden een rol spelen in het bestaan? Vandaag in de laatste a...,https://www.telegraaf.nl/nieuws/1721176594/ik-kan-verleden-niet-loslaten-ik-herleef-het-steeds-weer,www.telegraaf.nl
9,Arib deelt komische anekdotes videobellende Kamerleden,Ook de leden van de Tweede Kamer moeten een deel van hun vergaderingen digitaal beleggen. Voorzitter Khadija Arib deelt in Op1 een aantal komische anekdotes.,https://www.telegraaf.nl/video/1699929112/arib-deelt-komische-anekdotes-videobellende-kamerleden,www.telegraaf.nl
10,Maakt de auto een wedergeboorte?,"Hoe zal het met de auto gaan na de coronacrisis? Zal onze heilige koe een wedergeboorte doormaken, als veilig transportmiddel waarin de kans op besmetting met het virus wel heel klein is, zoals verkeersexpert Henk van Zuylen afgelopen vrijdag in De Telegraaf voorspelde? Of krijgen de verkeersoptimis...",https://www.telegraaf.nl/nieuws/[phone]/maakt-de-auto-een-wedergeboorte,www.telegraaf.nl
11,Halsema: ’Leg regie versoepeling ook bij burger’,"Niet alleen het kabinet, maar vooral ook de burger zelf zou een deel van de regie moeten krijgen bij een versoepeling van de coronamaatregelen, vindt de Amsterdamse burgemeester Femke Halsema. In het tv-programma Op1 deed ze een oproep om de anderhalvemetersamenleving op te starten.",https://www.telegraaf.nl/nieuws/529322080/halsema-leg-regie-versoepeling-ook-bij-burger,www.telegraaf.nl
0,Netbeheerders vrezen miljoenenverlies door vroegtijdig vervangen slimme meters,"Energienetbeheerders Liander en Stedin vrezen miljoenen euro's verlies doordat ze miljoenen slimme meters vervroegd moeten vervangen. De meters werken op een eigen frequentie. De beheerders dreigen die eerder kwijt te raken dan ze aanvankelijk hadden gedacht.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/CLroQAX44LE"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166734,www.tweakers.nl
1,Veel Oppo-smartphones krijgen vanaf juni upgrade naar Android 10,"Oppo heeft een upgradeschema gepubliceerd waarop staat wanneer welke telefoons de upgrade naar ColorOS 7 krijgen. Dat is Oppo's besturingssysteem op basis van Android 10. In Nederland krijgen veel telefoons vanaf juni de upgrade.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/f2D-kLtNfvo"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166736,www.tweakers.nl
2,Politie houdt 24 verdachten van WhatsApp-fraude aan rond Deventer,"De politie heeft in de afgelopen weken 24 verdachten aangehouden in een groot onderzoek naar WhatsApp-fraude. De verdachten zijn tussen de 15 en 40 jaar oud en het gaat onder andere om 'geldezels', die hun rekening ter beschikking hebben gesteld.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/xxvVxc_R7Dw"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166732,www.tweakers.nl
3,LineageOS houdt distributie van builds offline na inbraak op servers,"Hackers zijn de servers van LineageOS binnengedrongen. Ze misbruikten daarvoor een bekende softwarekwetsbaarheid. Bij de hack zijn geen gegevens of signing keys gestolen, maar LineageOS houdt zijn diensten wel tijdelijk offline.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/C4UzAq8UxBE"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166730,www.tweakers.nl
4,'Steam heeft sinds release Half-Life: Alyx een miljoen extra vr-gebruikers',"Het aantal gebruikers van Steam dat een vr-headset heeft aangesloten is in april met ongeveer een miljoen gestegen. Dat is vermoedelijk voornamelijk te danken aan de release van vr-game Half-Lyfe: Alyx eind maart.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/9GNYIP3UDzs"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166728,www.tweakers.nl
5,Infinity Ward werkt aan duo-optie voor Call of Duty: Warzone,"Call of Duty: Warzone krijgt een duo-optie, waarin teams van twee het tegen elkaar opnemen in de battle-royalegame. Ontwikkelaar Infinity Ward bevestigt dat, maar het is nog niet bekend wanneer de optie er komt. In de code staan al verwijzingen naar de duomodus.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/02_dA7gB4EA"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166724,www.tweakers.nl
6,Xiaomi brengt update uit voor browsers die incognitodataverzameling uitschakelt,"Xiaomi heeft via de Google Play Store updates uitgebracht voor zijn Mi Browser, Mi Browser Pro en Mint Browser. De update schakelt het verzamelen van data in de incognitomodus uit. Gebruikers kunnen die wel weer aanzetten voor een 'verbeterde ervaring'.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/zRpV83yBOwY"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166722,www.tweakers.nl
7,YouTuber toont foto's en details van Google Pixel 4a-camera,"Een YouTuber uit Cuba heeft meer informatie over de camera van Googles Pixel 4a-smartphone online gezet. Het toestel lijkt dezelfde Sony IMX363-sensor te bevatten als de Pixel 3, 3a en 4. Ook zijn foto's gemaakt met de Pixel 4a verschenen.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/faed-YoBDDE"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166720,www.tweakers.nl
8,"OnePlus 8 en 8 Pro - Wie veel inzet, speelt hoog spel","De OnePlus 8 en 8 Pro zijn geen prijsvechters meer. Doet OnePlus nog onder voor de groten der aarde? Of is de hoge prijs echt gerechtvaardigd?<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/VjEHdIftsMo"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/reviews/7828,www.tweakers.nl
9,Deepcool voorziet Gammaxx 400-cpu-koeler van meer koelvinnen en extra fan,"Deepcool heeft een vernieuwde versie van zijn Gammaxx 400-processorkoeler uitgebracht. De luchtkoeler heeft volgens de fabrikant meer koelvinnen die dichter op elkaar zitten. Ook levert Deepcool twee fans met de cpu-koeler, waar de vorige versie een enkele ventilator had.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/I6aTuRl0meY"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166708,www.tweakers.nl
10,elementary OS 5.1.4,"Er is een update voor versie 5.1 van elementary OS, ook bekend onder de naam Hera, is uitgekomen. Elementary OS is een op Ubuntu gebaseerde Linux-distributie, die als doel heeft om met Pantheon een consistente en simpele desktopomgeving te bieden. De release notes voor versie 5.1.4 kunnen hieronder worden gevonden. Parental Controls → Screen Time & Limits<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/K5YW6KekGbg"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51594,www.tweakers.nl
11,Intel deelt foto van Xe-gpu voor datacenters en hint op ontwikkeling opvolger,"Intel heeft een afbeelding van zijn aankomende Xe-gpu voor datacenters gepubliceerd op Twitter. Daarnaast heeft Raja Koduri, hoofd van Intels grafische divisie, enkele details over de chip gedeeld. De topman hint ook dat er wordt gewerkt aan een opvolger van de gpu.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/wWZdGJCdSN4"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166716,www.tweakers.nl
12,Xiaomi werkt voor het eerst buiten systeemupdate om gpu-drivers telefoons bij,"Xiaomi heeft een gpu-driver-update voor de Mi 10, Mi 10 Pro en Redmi K30 Pro uitgebracht via zijn eigen Chinese app store. De mogelijkheid om gpu-drivers los van systeemupdates te leveren is nieuw voor Android en Xiaomi lijkt de eerste te zijn die er gebruik van maakt.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/358G0K1n2cY"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166718,www.tweakers.nl
13,Frontier Developments werkt aan rts-game op basis van Warhammer Age of Sigmar,"Frontier Developments, de makers van Elite Dangerous, Planet Coaster en Planet Zoo, werkt aan een rts-game op basis van de tabletop fantasy minitatures game Warhammer Age of Sigmar. Het spel moet tussen 1 april 2022 en 31 mei 2023 uitkomen.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/RqVggBUV8oA"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166714,www.tweakers.nl
14,'Render toont nieuwe Sonos Playbar',"Een render van de mogelijk aankomende nieuwe Sonos Playbar is uitgelekt. Het product ligt mogelijk in juni al in de schappen, samen met een nieuwe Sonos Sub en Play:5. Die berichten komen van 9to5Mac en Dave Zatz.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/cCqTA9YvdUA"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166712,www.tweakers.nl
15,India verplicht gebruik van corona-contactonderzoek-app voor alle werkers,"India heeft op vrijdag zijn corona-contactonderzoek-app verplicht gemaakt voor iedereen die werkt. Leiders in de publieke en private sector zijn verantwoordelijk voor het naleven van de regel en op nalatigheid staan straffen.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/Ag1CJnb3Wr0"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166710,www.tweakers.nl
16,Tien maanden driverupdates getest - Welke winst kun je verwachten?,"We hebben de 5700 XT en 2070 Super getest met tien maanden aan driverupdates. We kijken naar de resultaten van de geteste games en pogen de vraag te beantwoorden: welke rijpt beter?<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/Icl4gQTstAY"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/reviews/7770,www.tweakers.nl
17,Phanteks introduceert Glacier G2080-waterblok voor Asus Dual Evo RTX Super-gpu's,"Phanteks heeft een waterblok voor enkele Nvidia-gpu's uitgebracht. Het gaat hierbij om de Asus Dual Evo RTX Super-videokaarten. Het waterblok komt in mei beschikbaar, en krijgt een adviesprijs van 150 dollar.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/k4q7CayKDiU"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166704,www.tweakers.nl
18,Fabrikanten kondigen Intel Z490-moederborden aan,"Na de aankondiging van Intels tiende generatie Core-cpu's, komen fabrikanten met hun Z490-moederborden. Onder andere ASRock, Asus, EVGA, Gigabyte en MSI brengen nieuwe moederborden met de LGA 1200-socket uit.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/oO6WbB56XTE"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166698,www.tweakers.nl
19,Gamejournalist Geoff Keighley komt met vier maanden durend online gamefestival,"Geoff Keighley, gamingjournalist en organisator van The Game Awards, heeft een nieuw evenement aangekondigd, genaamd Summer Game Fest. Het vier maanden durende online evenement omvat nieuws, ingame-evenementen en gratis speelbare content.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/AhNnlUOBP7w"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166706,www.tweakers.nl
20,Testversies Firefox voor Android krijgen ondersteuning voor 5 extra extensies,"Firefox Preview en Firefox for Android Beta ondersteunen nu vijf extra extensies: NoScript, Dark Reader, HTTPS Everywhere, Privacy Badger en Search by Image. Dit in aanvulling op uBlock Origin, dat al ondersteund werd.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/ZpPUUEmqD7I"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166700,www.tweakers.nl
21,'4k-ondersteuning Google Stadia komt naar Android-televisies en settopboxes',"Google werkt aan 4k-ondersteuning voor Google Stadia op Android-based apparaten zoals televisies. Daarnaast komt er hdr-ondersteuning, een chatsysteem en de mogelijkheid om video captures en achievements makkelijker te tonen aan vrienden via links.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/851_-AbafTw"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166694,www.tweakers.nl
22,Eerste Star Wars Battlefront uit 2004 heeft weer multiplayer,"De eerste Star Wars Battlefront, uit 2004, heeft zijn multiplayermodus teruggekregen. Sinds het ondergaan van Gamespy in 2014 werkte dat niet meer. Spelers kunnen nu weer met maximaal 32 in een server de strijd tegen elkaar aangaan, ook met spelers die de game op GOG kochten.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/sJqdPQnL3ho"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166692,www.tweakers.nl
23,Calibre 4.15.0,"Versie 4.15.0 van Calibre is uitgekomen. Dit opensource-e-bookbeheerprogramma is beschikbaar voor Windows, Linux en macOS. Het kan onder meer alle relevante informatie en kaftafbeeldingen opzoeken, en e-boeken converteren om ze geschikt te maken voor de diverse soorten e-readers. Verder kan het programma kranten, tijdschriften en nieuwsartikelen op basis van rss-feeds omzetten in e-bookformaat. Ook kunnen met Calibre boeken worden aangeschaft bij de bekende webwinkels. In versie 4.0 treffen we een geheel vernieuwde Content Server aan, is er een nieuwe e-bookviewer en is Qt WebKit vervangen door Qt WebEngine. In deze uitgave zijn de volgende veranderingen en verbeteringen aangebracht: New features<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/b7VTqlDHrJI"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51592,www.tweakers.nl
24,Dell XPS 13 9300 - Maximaliseren in alle dimensies,"In deze review kijken we naar Dells XPS 13 9300, die ten opzichte van zijn voorganger een breder toetsenbord en een hoger scherm heeft gekregen.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/zaaaIZuGLsw"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/reviews/7830,www.tweakers.nl
25,Virgin Galactic voert eerste testvlucht uit vanaf Spaceport America,"Virgin Galactic heeft voor het eerst een testvlucht uitgevoerd vanaf de commerciële ruimtevaartbasis Spaceport America in New Mexico. Daarmee lijkt het bedrijf weer een stap dichter bij de eerste vluchten met passagiers aan boord te komen.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/NhvASH4etVE"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166690,www.tweakers.nl
26,Slachtoffers WhatsApp-fraude kunnen aangifte voortaan via politiewebsite doen,"Slachtoffers van WhatsApp-fraude kunnen voortaan online aangifte doen. Op de site van de politie is een speciale sectie gemaakt waar burgers aangifte kunnen doen van fraude via de chat-app, maar ook via mail, sms of andere sociale media.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/QN1deLd8o2I"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166688,www.tweakers.nl
27,Infinity Ward brengt Bounty Contracts terug in Call of Duty: Warzone na klachten,"Call of Duty-ontwikkelaar Infinity Ward heeft een populaire functie in CoD: Warzone teruggebracht na klachten van spelers. De ontwikkelaar verving de Bounty Contracts in het spel door een Most Wanted-modus, maar daar waren fans van de shooter niet tevreden mee.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/o9G0uRatnHo"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166686,www.tweakers.nl
28,Valve stopt met ondersteuning van SteamVR op macOS,"Valve stopt met de ondersteuning van SteamVR op macOS. Het bedrijf zegt in een korte verklaring dat het al zijn energie voortaan wil steken in het ontwikkelen voor Windows en Linux. Legacy builds blijven wel werken.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/mns9SLR_iJ0"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166684,www.tweakers.nl
29,Oracle waarschuwt voor bug in WebLogic Server dat actief wordt aangevallen,"Oracle waarschuwt dat een lek in WebLogic Server dat inmiddels gepatcht is actief wordt misbruikt. Door het lek uit te buiten is het mogelijk om bijvoorbeeld cryptomalware of ransomware uit te rollen op een server.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/B8orB0eHGLI"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166682,www.tweakers.nl
30,Ocenaudio 3.7.14,"Versie 3.7.14 van Ocenaudio is uitgekomen. Dit gratis geluidsbewerkingsprogramma is van Braziliaanse bodem en heeft versies voor Windows, Linux en macOS. Het heeft uitgebreide mogelijkheden, zoals ondersteuning voor vst-plug-ins en het uitvoeren van een bewerking op verschillende plekken in een bestand tegelijk. Het openen en opslaan van bestanden gebeurt op de achtergrond, zodat het programma beschikbaar blijft. Verder is er een spectrumanalyzer aanwezig en het programma gaat zeer efficiënt om met geheugen. Het vergelijkbare Audacity heeft nog meer mogelijkheden en daardoor is Ocenaudio, zeker voor de beginnende gebruiker, wat makkelijker te gebruiken. Sinds versie 3.7.10 zijn de volgende veranderingen en verbeteringen aangebracht: Changes in version 3.7.14<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/y-9KaSsS_lM"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51590,www.tweakers.nl
31,Phil Spencer: Xbox Series X loopt geen vertraging op door coronavirus,"De release van de Xbox Series X aan het eind van dit jaar wordt niet uitgesteld door de coronacrisis, zegt Microsoft-vicepresident Phil Spencer. Wel verwacht hij problemen met de releasedatums van games zelf.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/_eGXNfFKjCI"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166680,www.tweakers.nl
32,Gerucht: OnePlus Z krijgt Snapdragon 765-processor,"De nog onaangekondigde OnePlus Z krijgt mogelijk toch een Snapdragon-processor. Er gingen geruchten dat het toestel een goedkopere MediaTek 5g-chip zou krijgen, maar smartphone-lekker Max J. stelt nu dat het gaat om de Snapdragon 765.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/eueDcyZrn0Q"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166678,www.tweakers.nl
33,Aanvraag toont nieuwe Surface Headphones met bluetooth 5 en langere accuduur,"Microsoft zou werken aan een nieuwe versie van de Surface Headphones. De koptelefoon binnen de Surface-lijn zou een langere accuduur hebben dan zijn voorganger, en zou sneller zijn door de nieuwste versie van bluetooth.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/fJh1akDc0nM"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166676,www.tweakers.nl
34,Dutch Power Cows staan ruim bovenaan in Rosetta@Home-ranglijst dankzij stampede,"De Dutch Power Cows, het gedistribueerdcomputingteam van Gathering of Tweakers, hebben na hun stampede in april met afstand de eerste positie bereikt op de internationale ranglijst van Rosetta@Home.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/gyA0xEUDejA"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/geek/166674,www.tweakers.nl
35,Locatiegegevens van NL Alert-app waren te achterhalen door nieuw datalek,"De NL Alert-app van de Nederlandse overheid had nog een tweede beveiligingslek. Daarmee was het mogelijk om de locatie van individuele gebruikers te achterhalen. Het lek is verholpen, maar werd nog niet aan de Tweede Kamer gemeld.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/wZ17JulS8Rs"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166670,www.tweakers.nl
36,Forbes: Xiaomi verzamelt gebruiksdata van zijn browsers in incognitomodus,"Mobiele browsers van Xiaomi sturen url's en andere data door naar servers van Xiaomi als de gebruiker de browser in de incognitomodus draait. Dat claimt Forbes op basis van claims van twee onderzoekers. Xiaomi ontkent.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/AnFttdhUgmc"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166668,www.tweakers.nl
37,Achter de schermen - Wat gebeurt er op de redactie?,"Hoewel we natuurlijk allemaal zo veel mogelijk thuiswerken, vordert de inrichting van onze nieuwe werkplek gestaag en bouwen we verder aan de nieuwe studio.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/THBOAb002zY"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/plan/2626,www.tweakers.nl
38,Freedom Internet werkt samen met bedrijf achter Tweak voor 1Gbit/s-glasvezel,"De nieuwe Nederlandse provider Freedom Internet werkt samen met Cambrium, de internetdienstverlener die onder de merknaam Tweak glasvezel aanbiedt. Freedom Internet gaat 1Gbit/s-internet voor 49 euro per maand via Cambriums Coanet leveren.<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/wLzU5Z5lqCY"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/nieuws/166666,www.tweakers.nl
39,Xeoma 20.4.28,"Versie 20.4.28 van Xeoma is uitgekomen. Met dit programma kan een computer voor video-surveillance worden ingericht in een privé of professionele omgeving. De software is beschikbaar voor Windows, Linux, macOS, Android en iOS, en de kosten zijn afhankelijk van de hoeveelheid camera's die worden aangestuurd en extra functionaliteit die wordt toegevoegd. Zo zijn er extra modules voor ondersteuning van gpio of rif+, de herkenning van bijvoorbeeld gezicht, geslacht, emotie of nummerplaat, en het kunnen volgen van een object, zoals een bal in een sport. De changelog voor deze uitgave ziet er als volgt uit:<img src=""http://feeds.feedburner.com/~r/tweakers/mixed/~4/lb6hzrz2p0U"" height=""1"" width=""1"" alt=""""/>",https://tweakers.net/downloads/51588,www.tweakers.nl
0,"
                Politie pakt 24 verdachten van 'vriend-in-noodfraude' op
                            ",Rond Deventer,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5110931/geldezels-fraude-whatsapp-vriend-noodfraude-politie-deventer,www.rtlnieuws.nl
1,"
                Politiemol Mark M. moet alsnog de cel in, mogelijk in Oekraïne
                            ",Witwassen en fraude,https://www.rtlnieuws.nl/nieuws/artikel/5110836/politie-mol-politieagent-mark-m-rechtszaak-rechtbank-hoger-beroep-straf,www.rtlnieuws.nl
2,"
                Pims oom zat in het verzet: 'Altijd een inspiratiebron'
                            ",Dodenherdenking,https://www.rtlnieuws.nl/nieuws/video/video/5110871/4-5-mei-dodenherdenking-tweede-wereldoorlog-oorlog-verzet,www.rtlnieuws.nl
3,"
                Kinke en Sybe leggen als enige scouts een krans op De Dam
                            ",Dodenherdenking,https://www.rtlnieuws.nl/nieuws/video/video/5110736/kinke-en-sybe-leggen-als-enige-scouts-een-krans-op-de-dam,www.rtlnieuws.nl
4,"
                'Binnen 2 weken was er van die sterke man niets meer over'
                            ",Zij stierven door corona,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5107911/eerbetoon-piet-van-orsouw-oss-overleden-coronavirus,www.rtlnieuws.nl
5,"
                'Winkeliers zijn er klaar voor, winkelstraten niet'
                            ",Liveblog,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5110691/coronavirus-covid-19-coronacrisis-liveblog-immuniteit-mondkapje,www.rtlnieuws.nl
6,"
                Opnieuw was het raak: twee zendmasten in Den Haag in brand
                            ",Veel schade,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5110676/brand-zendmast-den-haag-5g-doelwit-politie-onderzoek-brandweer,www.rtlnieuws.nl
7,"
                'Heroïnegebruikers komen door coronacrisis moeilijker aan drugs'
                            ",Drugsgebruikers,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5110646/heroineverslaafden-coronacrisis-drugsgebruik-methadon,www.rtlnieuws.nl
8,"
                Anders dan anders: de vlag mag nu al halfstok
                            ",Dodenherdenking,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5110636/vlaginstructie-halfstok-zonsopkomst-zonsondergang-4-mei,www.rtlnieuws.nl
9,"
                'Amsterdamse' dolfijn weer vrij na flinke operatie
                            ",Nederland,https://www.rtlnieuws.nl/nieuws/nederland/video/5110616/amsterdamse-dolfijn-weer-vrij-na-flinke-operatie,www.rtlnieuws.nl
10,"
                Onderzoek naar explosie woning Groningen afgerond
                            ",Bewoners terug naar huis,https://www.rtlnieuws.nl/nieuws/nederland/artikel/5110606/groningen-explosie-materiaal-pand-aangehouden-afgerond-naar-huis,www.rtlnieuws.nl
11,"
                Talloze clubs en spelers wensen bondscoach Koeman beterschap
                            ",Voetbal,https://www.rtlnieuws.nl/sport/voetbal/artikel/5110591/clubs-en-spelers-wensen-bondscoach-koeman-beterschap,www.rtlnieuws.nl
0,"De enige Nederlandse vaccinmaker op het WHO-lijstje: ‘Als we falen, vernietigen we alles’","Er is maar één Nederlandse vaccinmaker op het WHO-lijstje van kanshebbers: Janssen in Leiden. De farmaceut laat een miljoenenvoorraad maken, nog voor het zeker is of zijn coronavaccin werkt. ‘Als we falen, moeten we alles vernietigen.’",,www.parool.nl
1,Een andere 4 mei dan we gewend zijn: koning speecht op lege Dam,De Nationale Herdenking zou vanwege het 75-jarige jubileum al bijzonder zijn. Door de coronacrisis belooft deze 4 mei een speciale editie te worden.,,www.parool.nl
2,Warme en droge zomer in het vooruitzicht,"De zomer wordt voor het derde jaar op rij warm en droog, verwacht Weeronline. In juni en augustus worden hittegolven verwacht. Juli lijkt iets natter te worden met meer buien, maar ook hoge temperaturen.",,www.parool.nl
3,50Plus-oprichter voelt zich door Henk Krol bedonderd: ‘Heel teleurstellend’,Het knetterde al maanden binnen 50Plus.,,www.parool.nl
4,75 jaar na Auschwitz huilt overlever David Lewin nog steeds,In januari herdacht de wereld de Holocaust op de plek die het symbool voor de massamoord op zes miljoen Joden werd: Auschwitz-Birkenau. De hoofdrol was voor de ruim tweehonderd overlevers die nog altijd in leven zijn. ‘Ik hoorde het gegil van kinderen die in het vuur werden gegooid.’,,www.parool.nl
5,Wat brengt de economische crisis na het coronavirus?,"Na de coronacrisis volgt de onvermijdelijke economische crisis. Die zal ook veel ellende veroorzaken in Nederland. De recessie biedt echter, zoals altijd, ook kansen. ‘Herstel moet komen uit innovatie.’",,www.parool.nl
6,Ic-verpleegkundige Martine ­Minnema: ‘Uiteindelijk komen we hier sterker uit’,Minnema en haar collega's in het OLVG beleven intense weken.,,www.parool.nl
